[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 28000192 cycles: 9176255 heartbeat IPC: 3.156 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9387523 heartbeat IPC: 2.367 cumulative IPC: 3.036 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 9557032 heartbeat IPC: 2.95 cumulative IPC: 3.034 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 9710711 heartbeat IPC: 3.254 cumulative IPC: 3.038 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9859734 heartbeat IPC: 3.355 cumulative IPC: 3.043 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 10011933 heartbeat IPC: 3.285 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 10184363 heartbeat IPC: 2.9 cumulative IPC: 3.044 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 10329977 heartbeat IPC: 3.434 cumulative IPC: 3.049 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 10492111 heartbeat IPC: 3.084 cumulative IPC: 3.05 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10649877 heartbeat IPC: 3.169 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10792051 heartbeat IPC: 3.517 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10946990 heartbeat IPC: 3.227 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 34000230 cycles: 11122614 heartbeat IPC: 2.847 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11277728 heartbeat IPC: 3.223 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 11397669 heartbeat IPC: 4.169 cumulative IPC: 3.071 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11521813 heartbeat IPC: 4.028 cumulative IPC: 3.081 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 11642153 heartbeat IPC: 4.155 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11800805 heartbeat IPC: 3.152 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 11911697 heartbeat IPC: 4.509 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 12043232 heartbeat IPC: 3.801 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 12143242 heartbeat IPC: 5 cumulative IPC: 3.129 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 12246362 heartbeat IPC: 4.849 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 12357054 heartbeat IPC: 4.517 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 12464031 heartbeat IPC: 4.674 cumulative IPC: 3.169 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 12576283 heartbeat IPC: 4.454 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 12690587 heartbeat IPC: 4.374 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 12835093 heartbeat IPC: 3.46 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 12984728 heartbeat IPC: 3.342 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 42000285 cycles: 13137454 heartbeat IPC: 3.274 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 13298591 heartbeat IPC: 3.103 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13447816 heartbeat IPC: 3.351 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 13617658 heartbeat IPC: 2.944 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 13753567 heartbeat IPC: 3.679 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 13898224 heartbeat IPC: 3.456 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 14060482 heartbeat IPC: 3.082 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 14204028 heartbeat IPC: 3.483 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 14366178 heartbeat IPC: 3.084 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14527308 heartbeat IPC: 3.103 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 14681934 heartbeat IPC: 3.234 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14832462 heartbeat IPC: 3.322 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 14979287 heartbeat IPC: 3.405 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 48500337 cycles: 15108176 heartbeat IPC: 3.879 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 15231480 heartbeat IPC: 4.055 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 15358953 heartbeat IPC: 3.922 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 57 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 15482791 cumulative IPC: 3.229 (Simulation time: 00 hr 05 min 00 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15482791 cumulative IPC: 3.229 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 15482860 heartbeat IPC: 4.035 cumulative IPC: 5 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 16539900 heartbeat IPC: 0.473 cumulative IPC: 0.4733 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 18403289 heartbeat IPC: 0.2683 cumulative IPC: 0.3425 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 19593334 heartbeat IPC: 0.4202 cumulative IPC: 0.365 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 21218702 heartbeat IPC: 0.3076 cumulative IPC: 0.3487 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 52500356 cycles: 22894607 heartbeat IPC: 0.2983 cumulative IPC: 0.3373 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 24268908 heartbeat IPC: 0.3638 cumulative IPC: 0.3415 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 26206534 heartbeat IPC: 0.258 cumulative IPC: 0.3264 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 28130140 heartbeat IPC: 0.2599 cumulative IPC: 0.3163 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 29635071 heartbeat IPC: 0.3322 cumulative IPC: 0.318 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 30985335 heartbeat IPC: 0.3703 cumulative IPC: 0.3226 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 32644288 heartbeat IPC: 0.3014 cumulative IPC: 0.3205 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 34458876 heartbeat IPC: 0.2755 cumulative IPC: 0.3162 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 56500370 cycles: 36026464 heartbeat IPC: 0.319 cumulative IPC: 0.3164 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 57000370 cycles: 36926262 heartbeat IPC: 0.5557 cumulative IPC: 0.3265 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 57500370 cycles: 38837179 heartbeat IPC: 0.2617 cumulative IPC: 0.3212 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 40166227 heartbeat IPC: 0.3762 cumulative IPC: 0.3241 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 41617377 heartbeat IPC: 0.3446 cumulative IPC: 0.3253 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 43038151 heartbeat IPC: 0.3519 cumulative IPC: 0.3266 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 59500378 cycles: 43483768 heartbeat IPC: 1.122 cumulative IPC: 0.3393 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 45596623 heartbeat IPC: 0.2366 cumulative IPC: 0.3321 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 46399716 heartbeat IPC: 0.6226 cumulative IPC: 0.3396 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 48437089 heartbeat IPC: 0.2454 cumulative IPC: 0.3338 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 61500382 cycles: 50769606 heartbeat IPC: 0.2144 cumulative IPC: 0.3259 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 52594137 heartbeat IPC: 0.274 cumulative IPC: 0.3234 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 54735125 heartbeat IPC: 0.2335 cumulative IPC: 0.3185 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 56507068 heartbeat IPC: 0.2822 cumulative IPC: 0.3169 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 57983023 heartbeat IPC: 0.3388 cumulative IPC: 0.3177 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 59603815 heartbeat IPC: 0.3085 cumulative IPC: 0.3173 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 61376973 heartbeat IPC: 0.282 cumulative IPC: 0.316 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 65000410 cycles: 63202683 heartbeat IPC: 0.2739 cumulative IPC: 0.3143 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 64433001 heartbeat IPC: 0.4064 cumulative IPC: 0.3167 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 66000416 cycles: 65788029 heartbeat IPC: 0.369 cumulative IPC: 0.3181 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 66500416 cycles: 66960683 heartbeat IPC: 0.4264 cumulative IPC: 0.3205 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 68414933 heartbeat IPC: 0.3438 cumulative IPC: 0.3212 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 69807555 heartbeat IPC: 0.359 cumulative IPC: 0.3221 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 71316145 heartbeat IPC: 0.3314 cumulative IPC: 0.3224 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 72370721 heartbeat IPC: 0.4741 cumulative IPC: 0.3252 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 72838664 heartbeat IPC: 1.069 cumulative IPC: 0.3313 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 69500430 cycles: 73174555 heartbeat IPC: 1.489 cumulative IPC: 0.338 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 70000434 cycles: 73551225 heartbeat IPC: 1.327 cumulative IPC: 0.3444 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 70500439 cycles: 73891638 heartbeat IPC: 1.469 cumulative IPC: 0.351 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 74235997 heartbeat IPC: 1.452 cumulative IPC: 0.3574 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 74575309 heartbeat IPC: 1.474 cumulative IPC: 0.3638 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 72000446 cycles: 76428982 heartbeat IPC: 0.2697 cumulative IPC: 0.361 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 72500453 cycles: 77382472 heartbeat IPC: 0.5244 cumulative IPC: 0.3635 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 73000455 cycles: 77812206 heartbeat IPC: 1.164 cumulative IPC: 0.369 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 73500455 cycles: 78286836 heartbeat IPC: 1.053 cumulative IPC: 0.3742 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 74000461 cycles: 79339378 heartbeat IPC: 0.475 cumulative IPC: 0.3758 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 74500463 cycles: 81088451 heartbeat IPC: 0.2859 cumulative IPC: 0.3735 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 81988331 heartbeat IPC: 0.5556 cumulative IPC: 0.3759 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 75500465 cycles: 82966495 heartbeat IPC: 0.5112 cumulative IPC: 0.3779 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 76000468 cycles: 83451659 heartbeat IPC: 1.031 cumulative IPC: 0.3825 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 76500471 cycles: 83760830 heartbeat IPC: 1.617 cumulative IPC: 0.3881 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 77000471 cycles: 84096312 heartbeat IPC: 1.49 cumulative IPC: 0.3935 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 84478209 heartbeat IPC: 1.309 cumulative IPC: 0.3986 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 84816923 heartbeat IPC: 1.476 cumulative IPC: 0.4038 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 86432906 heartbeat IPC: 0.3094 cumulative IPC: 0.4017 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 87489552 heartbeat IPC: 0.4732 cumulative IPC: 0.4027 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 88705096 heartbeat IPC: 0.4113 cumulative IPC: 0.4029 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 80000483 cycles: 90233500 heartbeat IPC: 0.3271 cumulative IPC: 0.4013 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 80500490 cycles: 91857754 heartbeat IPC: 0.3078 cumulative IPC: 0.3994 (Simulation time: 00 hr 15 min 28 sec)
