[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500301 cycles: 12780197 heartbeat IPC: 2.067 cumulative IPC: 1.88 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 53000302 cycles: 13098822 heartbeat IPC: 1.569 cumulative IPC: 1.82 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 53500302 cycles: 13348737 heartbeat IPC: 2.001 cumulative IPC: 1.844 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 54000305 cycles: 13645844 heartbeat IPC: 1.683 cumulative IPC: 1.822 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 54500311 cycles: 13895091 heartbeat IPC: 2.006 cumulative IPC: 1.841 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 55000315 cycles: 14774078 heartbeat IPC: 0.5688 cumulative IPC: 1.504 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 55500315 cycles: 15109544 heartbeat IPC: 1.49 cumulative IPC: 1.503 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 56000319 cycles: 15484852 heartbeat IPC: 1.332 cumulative IPC: 1.487 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 56500319 cycles: 15766639 heartbeat IPC: 1.774 cumulative IPC: 1.506 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 57000324 cycles: 16100923 heartbeat IPC: 1.496 cumulative IPC: 1.505 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 57500326 cycles: 16353539 heartbeat IPC: 1.979 cumulative IPC: 1.53 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 58000333 cycles: 16628374 heartbeat IPC: 1.819 cumulative IPC: 1.545 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 58500336 cycles: 16918341 heartbeat IPC: 1.724 cumulative IPC: 1.555 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 17162892 heartbeat IPC: 2.045 cumulative IPC: 1.575 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 59500342 cycles: 17414641 heartbeat IPC: 1.986 cumulative IPC: 1.593 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 60000347 cycles: 17737286 heartbeat IPC: 1.55 cumulative IPC: 1.591 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 60500347 cycles: 18001912 heartbeat IPC: 1.889 cumulative IPC: 1.603 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 61000349 cycles: 18261284 heartbeat IPC: 1.928 cumulative IPC: 1.615 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 61500349 cycles: 18535813 heartbeat IPC: 1.821 cumulative IPC: 1.623 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 62000352 cycles: 18804203 heartbeat IPC: 1.863 cumulative IPC: 1.632 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 62500352 cycles: 20315305 heartbeat IPC: 0.3309 cumulative IPC: 1.41 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 63000352 cycles: 21487266 heartbeat IPC: 0.4266 cumulative IPC: 1.295 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 63500354 cycles: 22572523 heartbeat IPC: 0.4607 cumulative IPC: 1.214 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 64000354 cycles: 22869007 heartbeat IPC: 1.686 cumulative IPC: 1.226 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 64500354 cycles: 23140320 heartbeat IPC: 1.843 cumulative IPC: 1.24 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 65000356 cycles: 23558589 heartbeat IPC: 1.195 cumulative IPC: 1.239 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 65500361 cycles: 23999358 heartbeat IPC: 1.134 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 66000366 cycles: 24386320 heartbeat IPC: 1.292 cumulative IPC: 1.237 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 66500369 cycles: 24716915 heartbeat IPC: 1.512 cumulative IPC: 1.244 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 67000370 cycles: 25055148 heartbeat IPC: 1.478 cumulative IPC: 1.25 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 67500370 cycles: 25388817 heartbeat IPC: 1.498 cumulative IPC: 1.256 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 68000370 cycles: 25719720 heartbeat IPC: 1.511 cumulative IPC: 1.261 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 68500370 cycles: 26082660 heartbeat IPC: 1.378 cumulative IPC: 1.264 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 69000372 cycles: 26433761 heartbeat IPC: 1.424 cumulative IPC: 1.268 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 69500377 cycles: 26715140 heartbeat IPC: 1.777 cumulative IPC: 1.277 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 70000384 cycles: 27049834 heartbeat IPC: 1.494 cumulative IPC: 1.282 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70500384 cycles: 27376908 heartbeat IPC: 1.529 cumulative IPC: 1.287 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 71000385 cycles: 28212653 heartbeat IPC: 0.5983 cumulative IPC: 1.253 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 71500389 cycles: 28937930 heartbeat IPC: 0.6894 cumulative IPC: 1.229 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 72000392 cycles: 29613137 heartbeat IPC: 0.7405 cumulative IPC: 1.211 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 72500392 cycles: 30209540 heartbeat IPC: 0.8384 cumulative IPC: 1.199 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 73000395 cycles: 30807895 heartbeat IPC: 0.8356 cumulative IPC: 1.188 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 73500395 cycles: 31426923 heartbeat IPC: 0.8077 cumulative IPC: 1.176 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 74000396 cycles: 32358289 heartbeat IPC: 0.5368 cumulative IPC: 1.148 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 74500398 cycles: 32815600 heartbeat IPC: 1.093 cumulative IPC: 1.147 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 75000398 cycles: 33175731 heartbeat IPC: 1.388 cumulative IPC: 1.151 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 75500405 cycles: 33517955 heartbeat IPC: 1.461 cumulative IPC: 1.156 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 76000410 cycles: 33864348 heartbeat IPC: 1.443 cumulative IPC: 1.16 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 76500410 cycles: 34224850 heartbeat IPC: 1.387 cumulative IPC: 1.164 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 77000410 cycles: 34590155 heartbeat IPC: 1.369 cumulative IPC: 1.167 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 77500415 cycles: 35152118 heartbeat IPC: 0.8897 cumulative IPC: 1.16 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 78000415 cycles: 35470313 heartbeat IPC: 1.571 cumulative IPC: 1.166 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 78500420 cycles: 35847998 heartbeat IPC: 1.324 cumulative IPC: 1.168 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 79000425 cycles: 36218738 heartbeat IPC: 1.349 cumulative IPC: 1.171 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 79500426 cycles: 36569028 heartbeat IPC: 1.427 cumulative IPC: 1.174 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 80000430 cycles: 36933943 heartbeat IPC: 1.37 cumulative IPC: 1.177 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 80500431 cycles: 37283716 heartbeat IPC: 1.43 cumulative IPC: 1.181 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 81000431 cycles: 37589384 heartbeat IPC: 1.636 cumulative IPC: 1.186 (Simulation time: 00 hr 07 min 59 sec)
