[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1211638 heartbeat IPC: 4.25 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1317609 heartbeat IPC: 4.718 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1452593 heartbeat IPC: 3.704 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1653439 heartbeat IPC: 2.489 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1796611 heartbeat IPC: 3.492 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1902526 heartbeat IPC: 4.721 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2006666 heartbeat IPC: 4.801 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2112081 heartbeat IPC: 4.743 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2216966 heartbeat IPC: 4.767 cumulative IPC: 3.383 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2321785 heartbeat IPC: 4.77 cumulative IPC: 3.446 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2425997 heartbeat IPC: 4.798 cumulative IPC: 3.504 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2529732 heartbeat IPC: 4.82 cumulative IPC: 3.558 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2634141 heartbeat IPC: 4.789 cumulative IPC: 3.607 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2738259 heartbeat IPC: 4.802 cumulative IPC: 3.652 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2843158 heartbeat IPC: 4.767 cumulative IPC: 3.693 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2946828 heartbeat IPC: 4.823 cumulative IPC: 3.733 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3050759 heartbeat IPC: 4.811 cumulative IPC: 3.77 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3154520 heartbeat IPC: 4.819 cumulative IPC: 3.804 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3259049 heartbeat IPC: 4.783 cumulative IPC: 3.836 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3363523 heartbeat IPC: 4.786 cumulative IPC: 3.865 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3467110 heartbeat IPC: 4.827 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3570839 heartbeat IPC: 4.82 cumulative IPC: 3.921 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3674006 heartbeat IPC: 4.847 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3822039 heartbeat IPC: 3.378 cumulative IPC: 3.925 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3929753 heartbeat IPC: 4.642 cumulative IPC: 3.944 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 4042660 heartbeat IPC: 4.428 cumulative IPC: 3.958 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 4147590 heartbeat IPC: 4.765 cumulative IPC: 3.978 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4252431 heartbeat IPC: 4.769 cumulative IPC: 3.998 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4356950 heartbeat IPC: 4.784 cumulative IPC: 4.017 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 4464091 heartbeat IPC: 4.667 cumulative IPC: 4.032 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4568360 heartbeat IPC: 4.795 cumulative IPC: 4.05 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4671372 heartbeat IPC: 4.854 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4776888 heartbeat IPC: 4.739 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4881279 heartbeat IPC: 4.79 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4987830 heartbeat IPC: 4.693 cumulative IPC: 4.11 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 5092841 heartbeat IPC: 4.761 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5197666 heartbeat IPC: 4.77 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5305531 heartbeat IPC: 4.635 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5408501 heartbeat IPC: 4.856 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5511419 heartbeat IPC: 4.858 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5616419 heartbeat IPC: 4.762 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 5719820 heartbeat IPC: 4.836 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 5824135 heartbeat IPC: 4.793 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 5928891 heartbeat IPC: 4.773 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 6031915 heartbeat IPC: 4.853 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 6140488 heartbeat IPC: 4.605 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 6250788 heartbeat IPC: 4.533 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6358475 heartbeat IPC: 4.643 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6469204 heartbeat IPC: 4.516 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 6580110 heartbeat IPC: 4.508 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 6689362 heartbeat IPC: 4.577 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 6794836 heartbeat IPC: 4.741 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 7049821 heartbeat IPC: 1.961 cumulative IPC: 4.185 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 7158038 heartbeat IPC: 4.62 cumulative IPC: 4.191 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 7261688 heartbeat IPC: 4.824 cumulative IPC: 4.2 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 7363474 heartbeat IPC: 4.912 cumulative IPC: 4.21 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 7464794 heartbeat IPC: 4.935 cumulative IPC: 4.22 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7564950 heartbeat IPC: 4.992 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 7665145 heartbeat IPC: 4.99 cumulative IPC: 4.24 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7765339 heartbeat IPC: 4.99 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 7865338 heartbeat IPC: 5 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 7965438 heartbeat IPC: 4.995 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 8065538 heartbeat IPC: 4.995 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 8165726 heartbeat IPC: 4.991 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 8265924 heartbeat IPC: 4.99 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 8365977 heartbeat IPC: 4.997 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 8465978 heartbeat IPC: 5 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 8566088 heartbeat IPC: 4.995 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 8666090 heartbeat IPC: 5 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 8766188 heartbeat IPC: 4.995 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 8866284 heartbeat IPC: 4.995 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39000273 cycles: 8966284 heartbeat IPC: 5 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 9067617 heartbeat IPC: 4.934 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9182413 heartbeat IPC: 4.356 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 9284309 heartbeat IPC: 4.907 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 9387280 heartbeat IPC: 4.856 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9488300 heartbeat IPC: 4.95 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 9591543 heartbeat IPC: 4.843 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9694262 heartbeat IPC: 4.868 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9797099 heartbeat IPC: 4.862 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9899031 heartbeat IPC: 4.905 cumulative IPC: 4.394 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 10001243 heartbeat IPC: 4.892 cumulative IPC: 4.399 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10103463 heartbeat IPC: 4.891 cumulative IPC: 4.404 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10205137 heartbeat IPC: 4.918 cumulative IPC: 4.41 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10306130 heartbeat IPC: 4.951 cumulative IPC: 4.415 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 10407177 heartbeat IPC: 4.948 cumulative IPC: 4.42 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10508063 heartbeat IPC: 4.956 cumulative IPC: 4.425 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10609356 heartbeat IPC: 4.936 cumulative IPC: 4.43 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10710964 heartbeat IPC: 4.921 cumulative IPC: 4.435 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 10812464 heartbeat IPC: 4.926 cumulative IPC: 4.439 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 10912955 heartbeat IPC: 4.976 cumulative IPC: 4.444 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11014566 heartbeat IPC: 4.921 cumulative IPC: 4.449 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 11117029 heartbeat IPC: 4.88 cumulative IPC: 4.453 (Simulation time: 00 hr 03 min 25 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11232380 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 27 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11232380 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11232527 heartbeat IPC: 4.329 cumulative IPC: 2.252 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 11693663 heartbeat IPC: 1.084 cumulative IPC: 1.085 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 12114468 heartbeat IPC: 1.188 cumulative IPC: 1.134 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 12539844 heartbeat IPC: 1.175 cumulative IPC: 1.148 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12948129 heartbeat IPC: 1.225 cumulative IPC: 1.166 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13358028 heartbeat IPC: 1.22 cumulative IPC: 1.176 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13755642 heartbeat IPC: 1.258 cumulative IPC: 1.189 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14162230 heartbeat IPC: 1.23 cumulative IPC: 1.195 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 14609726 heartbeat IPC: 1.117 cumulative IPC: 1.184 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 15051121 heartbeat IPC: 1.133 cumulative IPC: 1.178 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 15494647 heartbeat IPC: 1.127 cumulative IPC: 1.173 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 15904965 heartbeat IPC: 1.219 cumulative IPC: 1.177 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 16996307 heartbeat IPC: 0.4582 cumulative IPC: 1.041 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 56500351 cycles: 19593025 heartbeat IPC: 0.1926 cumulative IPC: 0.7775 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 20023617 heartbeat IPC: 1.161 cumulative IPC: 0.7963 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 20460562 heartbeat IPC: 1.144 cumulative IPC: 0.8128 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 20861595 heartbeat IPC: 1.247 cumulative IPC: 0.8308 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 21285330 heartbeat IPC: 1.18 cumulative IPC: 0.8456 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 21719718 heartbeat IPC: 1.151 cumulative IPC: 0.8582 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 22140503 heartbeat IPC: 1.188 cumulative IPC: 0.8709 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 60000364 cycles: 22559007 heartbeat IPC: 1.195 cumulative IPC: 0.8829 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 60500364 cycles: 22978222 heartbeat IPC: 1.193 cumulative IPC: 0.894 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61000364 cycles: 23454638 heartbeat IPC: 1.05 cumulative IPC: 0.9 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 23914090 heartbeat IPC: 1.088 cumulative IPC: 0.9068 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 25098726 heartbeat IPC: 0.4221 cumulative IPC: 0.8654 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 26461232 heartbeat IPC: 0.367 cumulative IPC: 0.8208 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 27687903 heartbeat IPC: 0.4076 cumulative IPC: 0.79 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 29229333 heartbeat IPC: 0.3244 cumulative IPC: 0.7501 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 30009621 heartbeat IPC: 0.6408 cumulative IPC: 0.7456 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 30665454 heartbeat IPC: 0.7624 cumulative IPC: 0.7462 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 31545276 heartbeat IPC: 0.5683 cumulative IPC: 0.7385 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 31700613 heartbeat IPC: 3.219 cumulative IPC: 0.7573 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 66000388 cycles: 31869522 heartbeat IPC: 2.96 cumulative IPC: 0.7753 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 66500390 cycles: 32109507 heartbeat IPC: 2.083 cumulative IPC: 0.7904 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 32323575 heartbeat IPC: 2.336 cumulative IPC: 0.806 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 67500398 cycles: 32473155 heartbeat IPC: 3.343 cumulative IPC: 0.8239 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 32628419 heartbeat IPC: 3.22 cumulative IPC: 0.8413 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 32819561 heartbeat IPC: 2.616 cumulative IPC: 0.857 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 69000410 cycles: 32995023 heartbeat IPC: 2.85 cumulative IPC: 0.8731 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 33178271 heartbeat IPC: 2.729 cumulative IPC: 0.8886 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 70000418 cycles: 33369751 heartbeat IPC: 2.611 cumulative IPC: 0.9035 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 33532018 heartbeat IPC: 3.081 cumulative IPC: 0.9193 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 33645504 heartbeat IPC: 4.406 cumulative IPC: 0.937 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 33844059 heartbeat IPC: 2.518 cumulative IPC: 0.9509 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 72000428 cycles: 34065044 heartbeat IPC: 2.263 cumulative IPC: 0.9636 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 72500431 cycles: 34214738 heartbeat IPC: 3.34 cumulative IPC: 0.979 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 34398113 heartbeat IPC: 2.727 cumulative IPC: 0.9929 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 73500439 cycles: 34581816 heartbeat IPC: 2.722 cumulative IPC: 1.006 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 34749145 heartbeat IPC: 2.988 cumulative IPC: 1.021 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 34956726 heartbeat IPC: 2.409 cumulative IPC: 1.033 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 75000449 cycles: 36592600 heartbeat IPC: 0.3056 cumulative IPC: 0.9858 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 38696991 heartbeat IPC: 0.2376 cumulative IPC: 0.9285 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 76000449 cycles: 39788825 heartbeat IPC: 0.4579 cumulative IPC: 0.9105 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 41257058 heartbeat IPC: 0.3405 cumulative IPC: 0.8826 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 77000450 cycles: 42382000 heartbeat IPC: 0.4445 cumulative IPC: 0.8668 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 77500454 cycles: 43788199 heartbeat IPC: 0.3556 cumulative IPC: 0.8447 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 45135334 heartbeat IPC: 0.3712 cumulative IPC: 0.8259 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 46686627 heartbeat IPC: 0.3223 cumulative IPC: 0.8039 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 79000457 cycles: 47989555 heartbeat IPC: 0.3838 cumulative IPC: 0.789 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 79500461 cycles: 49080067 heartbeat IPC: 0.4585 cumulative IPC: 0.7795 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 49602681 heartbeat IPC: 0.9567 cumulative IPC: 0.7819 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 80500461 cycles: 50091690 heartbeat IPC: 1.022 cumulative IPC: 0.7849 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 81000463 cycles: 50606549 heartbeat IPC: 0.9711 cumulative IPC: 0.7873 (Simulation time: 00 hr 09 min 48 sec)
