[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 9000062 cycles: 2802494 heartbeat IPC: 3.723 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 3006947 heartbeat IPC: 2.446 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3187969 heartbeat IPC: 2.762 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3356266 heartbeat IPC: 2.971 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3608284 heartbeat IPC: 1.984 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 3793426 heartbeat IPC: 2.701 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3967776 heartbeat IPC: 2.868 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4137642 heartbeat IPC: 2.944 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4306145 heartbeat IPC: 2.967 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4470600 heartbeat IPC: 3.04 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4656431 heartbeat IPC: 2.691 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4813645 heartbeat IPC: 3.18 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4971797 heartbeat IPC: 3.162 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 5128228 heartbeat IPC: 3.196 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5283999 heartbeat IPC: 3.21 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5443601 heartbeat IPC: 3.133 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5608695 heartbeat IPC: 3.029 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17500122 cycles: 5761209 heartbeat IPC: 3.278 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5911264 heartbeat IPC: 3.332 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6059388 heartbeat IPC: 3.376 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 6213239 heartbeat IPC: 3.25 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6384584 heartbeat IPC: 2.918 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 6542344 heartbeat IPC: 3.169 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 20500143 cycles: 6690157 heartbeat IPC: 3.383 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6813870 heartbeat IPC: 4.042 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6937994 heartbeat IPC: 4.028 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 7060839 heartbeat IPC: 4.07 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 7182732 heartbeat IPC: 4.102 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 7304248 heartbeat IPC: 4.115 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 7427547 heartbeat IPC: 4.055 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 7551079 heartbeat IPC: 4.048 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7651077 heartbeat IPC: 5 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 7751316 heartbeat IPC: 4.988 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 7851410 heartbeat IPC: 4.995 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 7951630 heartbeat IPC: 4.989 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 8053294 heartbeat IPC: 4.918 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27000212 cycles: 8171271 heartbeat IPC: 4.238 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 27500214 cycles: 8272661 heartbeat IPC: 4.931 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8374239 heartbeat IPC: 4.922 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28500223 cycles: 8475589 heartbeat IPC: 4.933 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29000225 cycles: 8577108 heartbeat IPC: 4.925 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 8678411 heartbeat IPC: 4.936 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30000237 cycles: 8779862 heartbeat IPC: 4.929 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500237 cycles: 8881300 heartbeat IPC: 4.929 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31000240 cycles: 8982879 heartbeat IPC: 4.922 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500241 cycles: 9084382 heartbeat IPC: 4.926 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32000247 cycles: 9185923 heartbeat IPC: 4.924 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500252 cycles: 9287149 heartbeat IPC: 4.939 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33000255 cycles: 9388424 heartbeat IPC: 4.937 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500260 cycles: 9496360 heartbeat IPC: 4.632 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000260 cycles: 9596965 heartbeat IPC: 4.97 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34500263 cycles: 9702786 heartbeat IPC: 4.725 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 9812950 heartbeat IPC: 4.539 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500271 cycles: 9915092 heartbeat IPC: 4.895 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36000272 cycles: 10015280 heartbeat IPC: 4.991 cumulative IPC: 3.595 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36500274 cycles: 10116482 heartbeat IPC: 4.941 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000281 cycles: 10221546 heartbeat IPC: 4.759 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500288 cycles: 10328467 heartbeat IPC: 4.676 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000289 cycles: 10471335 heartbeat IPC: 3.5 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10628805 heartbeat IPC: 3.175 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39000290 cycles: 10769731 heartbeat IPC: 3.548 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39500291 cycles: 10901327 heartbeat IPC: 3.8 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000294 cycles: 11061530 heartbeat IPC: 3.121 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 11201206 heartbeat IPC: 3.58 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11314352 heartbeat IPC: 4.419 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500305 cycles: 11458973 heartbeat IPC: 3.457 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 11578835 heartbeat IPC: 4.172 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42500314 cycles: 11711924 heartbeat IPC: 3.757 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 11833498 heartbeat IPC: 4.113 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 11980203 heartbeat IPC: 3.408 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 12120242 heartbeat IPC: 3.57 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500326 cycles: 12245326 heartbeat IPC: 3.997 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000330 cycles: 12396243 heartbeat IPC: 3.313 cumulative IPC: 3.63 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500335 cycles: 12543136 heartbeat IPC: 3.404 cumulative IPC: 3.628 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46000342 cycles: 12682941 heartbeat IPC: 3.576 cumulative IPC: 3.627 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46500348 cycles: 12833198 heartbeat IPC: 3.328 cumulative IPC: 3.623 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47000350 cycles: 12978311 heartbeat IPC: 3.446 cumulative IPC: 3.621 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47500350 cycles: 13126664 heartbeat IPC: 3.37 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000356 cycles: 13280395 heartbeat IPC: 3.252 cumulative IPC: 3.614 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500361 cycles: 13426752 heartbeat IPC: 3.416 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49000364 cycles: 13567867 heartbeat IPC: 3.543 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 49500369 cycles: 13718443 heartbeat IPC: 3.321 cumulative IPC: 3.608 (Simulation time: 00 hr 04 min 29 sec)
Warmup finished CPU 0 instructions: 50000003 cycles: 13858587 cumulative IPC: 3.608 (Simulation time: 00 hr 04 min 32 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 13858587 cumulative IPC: 3.608 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50000370 cycles: 13858648 heartbeat IPC: 3.566 cumulative IPC: 6.016 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50500370 cycles: 15141016 heartbeat IPC: 0.3899 cumulative IPC: 0.3902 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51000376 cycles: 16102010 heartbeat IPC: 0.5203 cumulative IPC: 0.4459 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 17459784 heartbeat IPC: 0.3682 cumulative IPC: 0.4166 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52000377 cycles: 18573548 heartbeat IPC: 0.4489 cumulative IPC: 0.4243 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 52500377 cycles: 19540790 heartbeat IPC: 0.5169 cumulative IPC: 0.44 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 20995695 heartbeat IPC: 0.3437 cumulative IPC: 0.4204 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 21432565 heartbeat IPC: 1.145 cumulative IPC: 0.4622 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54000388 cycles: 22471623 heartbeat IPC: 0.4812 cumulative IPC: 0.4645 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54500388 cycles: 23875365 heartbeat IPC: 0.3562 cumulative IPC: 0.4493 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 25251066 heartbeat IPC: 0.3635 cumulative IPC: 0.4389 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 55500389 cycles: 26408020 heartbeat IPC: 0.4322 cumulative IPC: 0.4383 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 27206971 heartbeat IPC: 0.6258 cumulative IPC: 0.4495 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 56500394 cycles: 27966706 heartbeat IPC: 0.6581 cumulative IPC: 0.4608 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 57000398 cycles: 28644169 heartbeat IPC: 0.7381 cumulative IPC: 0.4735 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 57500398 cycles: 29704148 heartbeat IPC: 0.4717 cumulative IPC: 0.4733 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 58000401 cycles: 30481166 heartbeat IPC: 0.6435 cumulative IPC: 0.4813 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 58500408 cycles: 32140438 heartbeat IPC: 0.3013 cumulative IPC: 0.465 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 59000411 cycles: 33129907 heartbeat IPC: 0.5053 cumulative IPC: 0.467 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 59500417 cycles: 33509372 heartbeat IPC: 1.318 cumulative IPC: 0.4835 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 60000418 cycles: 33838349 heartbeat IPC: 1.52 cumulative IPC: 0.5005 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 60500419 cycles: 34284405 heartbeat IPC: 1.121 cumulative IPC: 0.5141 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 35366121 heartbeat IPC: 0.4622 cumulative IPC: 0.5115 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 61500423 cycles: 36144334 heartbeat IPC: 0.6425 cumulative IPC: 0.516 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 37077621 heartbeat IPC: 0.5357 cumulative IPC: 0.5168 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 62500426 cycles: 38261847 heartbeat IPC: 0.4222 cumulative IPC: 0.5122 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 63000426 cycles: 39291095 heartbeat IPC: 0.4858 cumulative IPC: 0.5112 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 63500429 cycles: 40468575 heartbeat IPC: 0.4246 cumulative IPC: 0.5073 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 64000434 cycles: 41858715 heartbeat IPC: 0.3597 cumulative IPC: 0.5 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 64500436 cycles: 43031634 heartbeat IPC: 0.4263 cumulative IPC: 0.497 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 65000439 cycles: 44100189 heartbeat IPC: 0.4679 cumulative IPC: 0.496 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 65500441 cycles: 45250613 heartbeat IPC: 0.4346 cumulative IPC: 0.4938 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 66000443 cycles: 46549107 heartbeat IPC: 0.3851 cumulative IPC: 0.4895 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 66500447 cycles: 48194836 heartbeat IPC: 0.3038 cumulative IPC: 0.4806 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 49563233 heartbeat IPC: 0.3654 cumulative IPC: 0.4761 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 50583495 heartbeat IPC: 0.4901 cumulative IPC: 0.4765 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 51642872 heartbeat IPC: 0.472 cumulative IPC: 0.4764 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 68500451 cycles: 52994410 heartbeat IPC: 0.3699 cumulative IPC: 0.4727 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 69000453 cycles: 54342592 heartbeat IPC: 0.3709 cumulative IPC: 0.4693 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 69500460 cycles: 54698948 heartbeat IPC: 1.403 cumulative IPC: 0.4775 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 70000461 cycles: 55058706 heartbeat IPC: 1.39 cumulative IPC: 0.4854 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 55440049 heartbeat IPC: 1.311 cumulative IPC: 0.493 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 71000462 cycles: 56814268 heartbeat IPC: 0.3638 cumulative IPC: 0.4889 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 71500463 cycles: 57965836 heartbeat IPC: 0.4342 cumulative IPC: 0.4875 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 59101275 heartbeat IPC: 0.4404 cumulative IPC: 0.4863 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 72500464 cycles: 60152593 heartbeat IPC: 0.4756 cumulative IPC: 0.486 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 73000467 cycles: 61944266 heartbeat IPC: 0.2791 cumulative IPC: 0.4783 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 73500471 cycles: 62999176 heartbeat IPC: 0.474 cumulative IPC: 0.4782 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 74000471 cycles: 63740198 heartbeat IPC: 0.6747 cumulative IPC: 0.4811 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 74500474 cycles: 64640819 heartbeat IPC: 0.5552 cumulative IPC: 0.4825 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 75000474 cycles: 65858383 heartbeat IPC: 0.4107 cumulative IPC: 0.4808 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 75500480 cycles: 66916742 heartbeat IPC: 0.4724 cumulative IPC: 0.4806 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 68015979 heartbeat IPC: 0.4549 cumulative IPC: 0.4801 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 68951030 heartbeat IPC: 0.5347 cumulative IPC: 0.481 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 77000483 cycles: 69830650 heartbeat IPC: 0.5684 cumulative IPC: 0.4824 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 77500483 cycles: 71004952 heartbeat IPC: 0.4258 cumulative IPC: 0.4812 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 78000485 cycles: 72126266 heartbeat IPC: 0.4459 cumulative IPC: 0.4805 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 78500485 cycles: 73342990 heartbeat IPC: 0.4109 cumulative IPC: 0.4791 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 79000492 cycles: 74533209 heartbeat IPC: 0.4201 cumulative IPC: 0.478 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 75558782 heartbeat IPC: 0.4875 cumulative IPC: 0.4781 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 80000495 cycles: 77102330 heartbeat IPC: 0.3239 cumulative IPC: 0.4744 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 80500496 cycles: 78335435 heartbeat IPC: 0.4055 cumulative IPC: 0.473 (Simulation time: 00 hr 13 min 37 sec)
